-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/apple/.gradle/caches/transforms-3/707ddce0b5d47fcc2317ee3393e021c3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/apple/.gradle/caches/transforms-3/9d3f6f0510dda0ec7e65f34dbdd78c63/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/apple/.gradle/caches/transforms-3/b5b1c66a7628f821b595a4e583cb22a7/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/apple/.gradle/caches/transforms-3/5673ce30481a20079809bf37333acd51/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/apple/.gradle/caches/transforms-3/ff3e41dd3900b800cd0c2b981b652fc2/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/apple/.gradle/caches/transforms-3/4071ffd3a71920c6e413fad039ea52a6/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android:11.1.0] /Users/apple/.gradle/caches/transforms-3/753b6aa7c80bef1412f9c2470d353be6/transformed/jetified-android-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/apple/.gradle/caches/transforms-3/949de8f99957a4661ec532373f5918d4/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/apple/.gradle/caches/transforms-3/83d65a9592bba44d2fc68cc5dc138540/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.onesignal:OneSignal:5.1.6] /Users/apple/.gradle/caches/transforms-3/d170f93a057321d287af040f3ed6cab7/transformed/jetified-OneSignal-5.1.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.6] /Users/apple/.gradle/caches/transforms-3/da6865964102b8044b87f138da3a7c47/transformed/jetified-in-app-messages-5.1.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.1.6] /Users/apple/.gradle/caches/transforms-3/3ecbc1492ce9c482eae36ae1924f9a9b/transformed/jetified-location-5.1.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.6] /Users/apple/.gradle/caches/transforms-3/84aec5361ba6d9cee642b0c08ef0dccc/transformed/jetified-core-5.1.6/AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.plugin:maps-viewport:11.1.0] /Users/apple/.gradle/caches/transforms-3/d7aefea2bfb7ca22ba5a0289908d8dbd/transformed/jetified-maps-viewport-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.1.0] /Users/apple/.gradle/caches/transforms-3/597fd09baefa230c1646ca2193e4608f/transformed/jetified-maps-locationcomponent-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/e26c430c9686fbd5ddf04a9178ed680e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/4dff3b448ab0ed941c031b8d07fe2bb8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/fde3f5176986d06f29ed5d927e70f40a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.mapbox.plugin:maps-annotation:11.1.0] /Users/apple/.gradle/caches/transforms-3/ba029ad2a14b3e3f1cc3a05bb7ffeb43/transformed/jetified-maps-annotation-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-localization:11.1.0] /Users/apple/.gradle/caches/transforms-3/3149b2b0d8279c2aceeffa15b550bfee/transformed/jetified-maps-localization-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-style:11.1.0] /Users/apple/.gradle/caches/transforms-3/164907cd24631c2dddd69bb8c3dc74ee/transformed/jetified-maps-style-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-logo:11.1.0] /Users/apple/.gradle/caches/transforms-3/dc586efe4e8cd6df70883576d587ef15/transformed/jetified-maps-logo-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-compass:11.1.0] /Users/apple/.gradle/caches/transforms-3/9d160f2f37056d0793037ad875cf85ea/transformed/jetified-maps-compass-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-gestures:11.1.0] /Users/apple/.gradle/caches/transforms-3/29d50deb746af0a55d6e99bce1ba4d3e/transformed/jetified-maps-gestures-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-attribution:11.1.0] /Users/apple/.gradle/caches/transforms-3/478155f686143e85320d89e317eed3c0/transformed/jetified-maps-attribution-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-animation:11.1.0] /Users/apple/.gradle/caches/transforms-3/9db8b8b62bef372e3f41baae58b75f8d/transformed/jetified-maps-animation-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-scalebar:11.1.0] /Users/apple/.gradle/caches/transforms-3/7d2fd5ddfc07e012fca418ac75d375d9/transformed/jetified-maps-scalebar-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-overlay:11.1.0] /Users/apple/.gradle/caches/transforms-3/2b8b13410333d2b3916536b2c1be5d7b/transformed/jetified-maps-overlay-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-lifecycle:11.1.0] /Users/apple/.gradle/caches/transforms-3/1d9cd7ec636f2170e05aafac60b88793/transformed/jetified-maps-lifecycle-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.module:maps-telemetry:11.1.0] /Users/apple/.gradle/caches/transforms-3/3510a671a57be3f7ce413176d8ced12e/transformed/jetified-maps-telemetry-11.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:2:1-38:12
MERGED from [com.mapmyindia.sdk:markerview-plugin:0.1.0] /Users/apple/.gradle/caches/transforms-3/7e7572173273c8705f0b7e0f455d50c7/transformed/jetified-markerview-plugin-0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mapmyindia.sdk:annotation-plugin:0.3.0] /Users/apple/.gradle/caches/transforms-3/e71037a4f247e9cdafb52374bf0998c2/transformed/jetified-annotation-plugin-0.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mapmyindia.sdk:geoanalytics-plugin:0.2.0] /Users/apple/.gradle/caches/transforms-3/9a9cefbe25f473cd9aeebe1e01f1828d/transformed/jetified-geoanalytics-plugin-0.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/apple/.gradle/caches/transforms-3/6972767ca929ceb8439cc91ba726343d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/ab26fb4e052218a6c64142832728a2a0/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/apple/.gradle/caches/transforms-3/838b23d99c19480e6542678225633f04/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/2105408836bddcdbc54ce921645d47ab/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/apple/.gradle/caches/transforms-3/d634b9318439893cbb81c3ce9c213264/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/9d11792e4a5cfc54baa3456dc2c1c2d7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/88f460092f5e8d231ac152b1352368d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/4f6d52bc67fa8a9c838c800a5dc04d19/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-3/31af32c9097f5cabac126eae02e9d30f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/03acf8174d998fa83ed28c1569074b52/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/f60570945a8b623d80a65286c8edff4c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/927f4a9a2c2960881e14617c3126790d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-3/2609e7ec03c95b9cca0f8664d3013c17/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/apple/.gradle/caches/transforms-3/6790c9a03f736b7c6ca9ac65f556a035/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/apple/.gradle/caches/transforms-3/56add48e83dc2450483fe812233bb099/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/d491224ead8ae7164dbfaf7d13e2eda7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-3/17c57198ba8cd097b3af07854111f1d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/863f2b096ada6d67eeebd47f98fa3931/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/4327b0b7cc7a463e58376ec791e036ca/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/apple/.gradle/caches/transforms-3/88b15fef51d0a141b3affb52b8fb0f3e/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/apple/.gradle/caches/transforms-3/315b3c26e518e45b4102123587c8be43/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/apple/.gradle/caches/transforms-3/767e916df8f97b39634b7b4629ee6e2a/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/apple/.gradle/caches/transforms-3/d479427a731dcde191c0e3f6f92f0d87/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/apple/.gradle/caches/transforms-3/3ea2c6bdef7bb2da6abb0a4ef654ccee/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/apple/.gradle/caches/transforms-3/c52a9af6e213f5238ca9c4b087d37579/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/apple/.gradle/caches/transforms-3/2bd52075a90fe1ac9e1c2449445804f8/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.mapmyindia.sdk:rest-apis:4.0.3] /Users/apple/.gradle/caches/transforms-3/da8bb8eb16456bad391017b0a193c0fa/transformed/jetified-rest-apis-4.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:hermes-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/5b3c4135d12bab8b9c3f7b5f17af94d5/transformed/jetified-hermes-android-0.73.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] /Users/apple/Documents/fleet-management-native/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/apple/.gradle/caches/transforms-3/77409c50723bba1c59c2bcaba79471fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/apple/.gradle/caches/transforms-3/876c6eeb5e06dbdf302f8ae6f28359ae/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/33f7aa104ca5c7b0a33288966cf8f025/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapmyindia.sdk:mapmyindia-android-gestures:0.0.1] /Users/apple/.gradle/caches/transforms-3/2ad27c36459d8fa39ee463bf647b7f4b/transformed/jetified-mapmyindia-android-gestures-0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/dcb04570571b61f5d3e248dd9970ebbd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/07fb71c02b87ee44d8fa454d6db5a0a1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/apple/.gradle/caches/transforms-3/0c05f7eaf723cd0e6083f595846180d6/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/apple/.gradle/caches/transforms-3/86b2def5da0820f3a0d0bf071e4df099/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/e6b6cb8e625f76dfff312f74c8b7e160/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/48931f8d82e0f8fc4758ca01d1f17dbd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/144c9353c30467d4e11a327a6d077b83/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/58624fcd762c78415231c4de0f6923d7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/5f837fb38eb1da222126a15505020cc9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-3/49667b96e8e8f7a937bcb0e218f4ee4b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/667460067d2fb09f98a184d31aca638b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] /Users/apple/.gradle/caches/transforms-3/c18b0987ebcc398af63869bbddf6bb8c/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-3/0850d2b0940f012a005692e1537047a5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/455e03cb66deaa3084ff51c231130704/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/f83d8d388b20e37da48569738a544399/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/b7d0e93653701ec2e166c4d03d3779fc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
